Best SellerTeck API listening on port 5001
[0mGET /health [32m200[0m 1.889 ms - 59[0m
[0mGET /health [32m200[0m 0.609 ms - 59[0m
[0mGET /api/v1/categories [32m200[0m 33.501 ms - 646[0m
[0mGET /api/v1/products [32m200[0m 33.928 ms - 642[0m
[0mPOST /api/v1/auth/register [32m201[0m 512.327 ms - 481[0m
[0mPOST /api/v1/auth/login [32m200[0m 384.529 ms - 469[0m
[0mGET /api/v1/auth/me [32m200[0m 4.752 ms - 270[0m
[0mGET /api/v1/cart [32m200[0m 17.916 ms - 154[0m
[0mGET /api/v1/orders/payment-options [32m200[0m 0.394 ms - 230[0m
[0mPOST /api/v1/auth/register [32m201[0m 484.208 ms - 478[0m
[0mPOST /api/v1/auth/login [32m200[0m 442.667 ms - 466[0m
[0mGET /api/v1/products [32m200[0m 4.900 ms - 642[0m
[0mPOST /api/v1/cart/items [32m200[0m 28.575 ms - 411[0m
[0mPOST /api/v1/orders [32m201[0m 56.811 ms - 612[0m
